video,start_frame,end_frame,type
video_FACEOFF_000202.mp4,90,215,mid
video_FACEOFF_000203.mp4,0,155,far
video_FACEOFF_000210.mp4,320,455,mid
video_FACEOFF_000213.mp4,0,120,far
video_FACEOFF_000217.mp4,0,100,close
video_FACEOFF_000220.mp4,60,160,mid
video_FACEOFF_000221.mp4,0,65,close
video_FACEOFF_000223.mp4,0,20,mid
video_FACEOFF_000224.mp4,0,35,far
video_FACEOFF_000225.mp4,75,195,close
video_FACEOFF_000226.mp4,35,90,far
video_FACEOFF_000228.mp4,180,290,far
video_FACEOFF_000238.mp4,40,45,mid
video_FACEOFF_000241.mp4,0,130,mid
video_FACEOFF_000245.mp4,105,170,close
video_FACEOFF_000246.mp4,175,250,close
video_FACEOFF_000251.mp4,0,85,close
video_FACEOFF_000252.mp4,210,270,close
video_FACEOFF_000261.mp4,0,100,close
video_FACEOFF_000261.mp4,0,235,close
video_FACEOFF_000262.mp4,420,440,far
video_FACEOFF_000263.mp4,555,620,far
video_FACEOFF_000266.mp4,0,35,far
video_FACEOFF_000268.mp4,35,95,mid
video_FACEOFF_000272.mp4,20,70,far
video_FACEOFF_000275.mp4,985,1070,far
video_FACEOFF_000055.mp4,0,135,close
video_FACEOFF_000055.mp4,135,390,close
video_FACEOFF_000056.mp4,0,50,far
video_FACEOFF_000056.mp4,380,455,close
video_FACEOFF_000057.mp4,0,5,close
video_FACEOFF_000058.mp4,10,75,close
video_FACEOFF_000059.mp4,0,40,mid
video_FACEOFF_000060.mp4,0,40,mid
video_FACEOFF_000063.mp4,640,980,close
video_FACEOFF_000064.mp4,0,150,close
video_FACEOFF_000066.mp4,145,670,close
video_FACEOFF_000067.mp4,0,145,close
video_FACEOFF_000068.mp4,510,695,far
video_FACEOFF_000070.mp4,0,40,far
video_FACEOFF_000075.mp4,160,235,far
video_FACEOFF_000076.mp4,0,15,far
video_FACEOFF_000083.mp4,0,15,close
video_FACEOFF_000084.mp4,160,175,close
video_FACEOFF_000085.mp4,45,95,close
video_FACEOFF_000086.mp4,0,80,close
video_FACEOFF_000087.mp4,190,320,close
video_FACEOFF_000091.mp4,0,60,close
video_FACEOFF_000091.mp4,75,205,close
video_FACEOFF_000091.mp4,215,330,close
video_FACEOFF_000082.mp4,1440,1555,close
video_FACEOFF_000094.mp4,400,470,close
video_FACEOFF_000098.mp4,205,400,close
video_FACEOFF_000100.mp4,0,95,close
video_FACEOFF_000103.mp4,0,70,close
